"Time","Area","Value","Metric","Category"
"1992K1","Hele landet","29.5","Index","Vacation house"
"1992K1"," Byen København","0.0","Index","Vacation house"
"1992K1"," Københavns omegn","0.0","Index","Vacation house"
"1992K1"," Nordsjælland","17.5","Index","Vacation house"
"1992K1"," Bornholm","0.0","Index","Vacation house"
"1992K1"," Østsjælland","17.9","Index","Vacation house"
"1992K1"," Vest- og Sydsjælland","22.1","Index","Vacation house"
"1992K1"," Fyn","27.3","Index","Vacation house"
"1992K1"," Sydjylland","32.3","Index","Vacation house"
"1992K1"," Østjylland","25.4","Index","Vacation house"
"1992K1"," Vestjylland","39.8","Index","Vacation house"
"1992K1"," Nordjylland","31.4","Index","Vacation house"
"1992K2","Hele landet","29.0","Index","Vacation house"
"1992K2"," Byen København","0.0","Index","Vacation house"
"1992K2"," Københavns omegn","0.0","Index","Vacation house"
"1992K2"," Nordsjælland","17.4","Index","Vacation house"
"1992K2"," Bornholm","0.0","Index","Vacation house"
"1992K2"," Østsjælland","17.7","Index","Vacation house"
"1992K2"," Vest- og Sydsjælland","21.7","Index","Vacation house"
"1992K2"," Fyn","27.2","Index","Vacation house"
"1992K2"," Sydjylland","31.1","Index","Vacation house"
"1992K2"," Østjylland","26.2","Index","Vacation house"
"1992K2"," Vestjylland","39.1","Index","Vacation house"
"1992K2"," Nordjylland","30.6","Index","Vacation house"
"1992K3","Hele landet","28.7","Index","Vacation house"
"1992K3"," Byen København","0.0","Index","Vacation house"
"1992K3"," Københavns omegn","0.0","Index","Vacation house"
"1992K3"," Nordsjælland","16.7","Index","Vacation house"
"1992K3"," Bornholm","0.0","Index","Vacation house"
"1992K3"," Østsjælland","17.7","Index","Vacation house"
"1992K3"," Vest- og Sydsjælland","21.1","Index","Vacation house"
"1992K3"," Fyn","29.1","Index","Vacation house"
"1992K3"," Sydjylland","31.6","Index","Vacation house"
"1992K3"," Østjylland","24.9","Index","Vacation house"
"1992K3"," Vestjylland","40.8","Index","Vacation house"
"1992K3"," Nordjylland","31.6","Index","Vacation house"
"1992K4","Hele landet","28.7","Index","Vacation house"
"1992K4"," Byen København","0.0","Index","Vacation house"
"1992K4"," Københavns omegn","0.0","Index","Vacation house"
"1992K4"," Nordsjælland","17.0","Index","Vacation house"
"1992K4"," Bornholm","0.0","Index","Vacation house"
"1992K4"," Østsjælland","17.0","Index","Vacation house"
"1992K4"," Vest- og Sydsjælland","21.1","Index","Vacation house"
"1992K4"," Fyn","27.5","Index","Vacation house"
"1992K4"," Sydjylland","30.9","Index","Vacation house"
"1992K4"," Østjylland","26.4","Index","Vacation house"
"1992K4"," Vestjylland","39.9","Index","Vacation house"
"1992K4"," Nordjylland","30.6","Index","Vacation house"
"1993K1","Hele landet","28.5","Index","Vacation house"
"1993K1"," Byen København","0.0","Index","Vacation house"
"1993K1"," Københavns omegn","0.0","Index","Vacation house"
"1993K1"," Nordsjælland","16.6","Index","Vacation house"
"1993K1"," Bornholm","0.0","Index","Vacation house"
"1993K1"," Østsjælland","17.4","Index","Vacation house"
"1993K1"," Vest- og Sydsjælland","20.8","Index","Vacation house"
"1993K1"," Fyn","26.8","Index","Vacation house"
"1993K1"," Sydjylland","30.6","Index","Vacation house"
"1993K1"," Østjylland","25.4","Index","Vacation house"
"1993K1"," Vestjylland","39.4","Index","Vacation house"
"1993K1"," Nordjylland","31.2","Index","Vacation house"
"1993K2","Hele landet","28.4","Index","Vacation house"
"1993K2"," Byen København","0.0","Index","Vacation house"
"1993K2"," Københavns omegn","0.0","Index","Vacation house"
"1993K2"," Nordsjælland","16.2","Index","Vacation house"
"1993K2"," Bornholm","0.0","Index","Vacation house"
"1993K2"," Østsjælland","16.0","Index","Vacation house"
"1993K2"," Vest- og Sydsjælland","21.0","Index","Vacation house"
"1993K2"," Fyn","28.0","Index","Vacation house"
"1993K2"," Sydjylland","30.7","Index","Vacation house"
"1993K2"," Østjylland","25.9","Index","Vacation house"
"1993K2"," Vestjylland","39.2","Index","Vacation house"
"1993K2"," Nordjylland","31.0","Index","Vacation house"
"1993K3","Hele landet","28.7","Index","Vacation house"
"1993K3"," Byen København","0.0","Index","Vacation house"
"1993K3"," Københavns omegn","0.0","Index","Vacation house"
"1993K3"," Nordsjælland","16.7","Index","Vacation house"
"1993K3"," Bornholm","0.0","Index","Vacation house"
"1993K3"," Østsjælland","17.2","Index","Vacation house"
"1993K3"," Vest- og Sydsjælland","21.3","Index","Vacation house"
"1993K3"," Fyn","29.1","Index","Vacation house"
"1993K3"," Sydjylland","31.8","Index","Vacation house"
"1993K3"," Østjylland","25.5","Index","Vacation house"
"1993K3"," Vestjylland","39.1","Index","Vacation house"
"1993K3"," Nordjylland","31.0","Index","Vacation house"
"1993K4","Hele landet","29.8","Index","Vacation house"
"1993K4"," Byen København","0.0","Index","Vacation house"
"1993K4"," Københavns omegn","0.0","Index","Vacation house"
"1993K4"," Nordsjælland","17.3","Index","Vacation house"
"1993K4"," Bornholm","0.0","Index","Vacation house"
"1993K4"," Østsjælland","17.1","Index","Vacation house"
"1993K4"," Vest- og Sydsjælland","20.8","Index","Vacation house"
"1993K4"," Fyn","29.6","Index","Vacation house"
"1993K4"," Sydjylland","35.2","Index","Vacation house"
"1993K4"," Østjylland","26.6","Index","Vacation house"
"1993K4"," Vestjylland","40.1","Index","Vacation house"
"1993K4"," Nordjylland","31.0","Index","Vacation house"
"1994K1","Hele landet","30.9","Index","Vacation house"
"1994K1"," Byen København","0.0","Index","Vacation house"
"1994K1"," Københavns omegn","0.0","Index","Vacation house"
"1994K1"," Nordsjælland","17.6","Index","Vacation house"
"1994K1"," Bornholm","0.0","Index","Vacation house"
"1994K1"," Østsjælland","17.6","Index","Vacation house"
"1994K1"," Vest- og Sydsjælland","22.5","Index","Vacation house"
"1994K1"," Fyn","29.5","Index","Vacation house"
"1994K1"," Sydjylland","34.1","Index","Vacation house"
"1994K1"," Østjylland","27.0","Index","Vacation house"
"1994K1"," Vestjylland","42.7","Index","Vacation house"
"1994K1"," Nordjylland","33.5","Index","Vacation house"
"1994K2","Hele landet","30.4","Index","Vacation house"
"1994K2"," Byen København","0.0","Index","Vacation house"
"1994K2"," Københavns omegn","0.0","Index","Vacation house"
"1994K2"," Nordsjælland","17.7","Index","Vacation house"
"1994K2"," Bornholm","0.0","Index","Vacation house"
"1994K2"," Østsjælland","18.7","Index","Vacation house"
"1994K2"," Vest- og Sydsjælland","22.6","Index","Vacation house"
"1994K2"," Fyn","30.7","Index","Vacation house"
"1994K2"," Sydjylland","34.4","Index","Vacation house"
"1994K2"," Østjylland","27.1","Index","Vacation house"
"1994K2"," Vestjylland","41.7","Index","Vacation house"
"1994K2"," Nordjylland","32.6","Index","Vacation house"
"1994K3","Hele landet","30.2","Index","Vacation house"
"1994K3"," Byen København","0.0","Index","Vacation house"
"1994K3"," Københavns omegn","0.0","Index","Vacation house"
"1994K3"," Nordsjælland","18.2","Index","Vacation house"
"1994K3"," Bornholm","0.0","Index","Vacation house"
"1994K3"," Østsjælland","18.6","Index","Vacation house"
"1994K3"," Vest- og Sydsjælland","22.2","Index","Vacation house"
"1994K3"," Fyn","29.3","Index","Vacation house"
"1994K3"," Sydjylland","33.5","Index","Vacation house"
"1994K3"," Østjylland","26.9","Index","Vacation house"
"1994K3"," Vestjylland","41.2","Index","Vacation house"
"1994K3"," Nordjylland","33.2","Index","Vacation house"
"1994K4","Hele landet","30.2","Index","Vacation house"
"1994K4"," Byen København","0.0","Index","Vacation house"
"1994K4"," Københavns omegn","0.0","Index","Vacation house"
"1994K4"," Nordsjælland","17.1","Index","Vacation house"
"1994K4"," Bornholm","0.0","Index","Vacation house"
"1994K4"," Østsjælland","18.0","Index","Vacation house"
"1994K4"," Vest- og Sydsjælland","22.1","Index","Vacation house"
"1994K4"," Fyn","29.4","Index","Vacation house"
"1994K4"," Sydjylland","33.4","Index","Vacation house"
"1994K4"," Østjylland","27.8","Index","Vacation house"
"1994K4"," Vestjylland","43.6","Index","Vacation house"
"1994K4"," Nordjylland","31.8","Index","Vacation house"
"1995K1","Hele landet","30.7","Index","Vacation house"
"1995K1"," Byen København","0.0","Index","Vacation house"
"1995K1"," Københavns omegn","0.0","Index","Vacation house"
"1995K1"," Nordsjælland","17.2","Index","Vacation house"
"1995K1"," Bornholm","0.0","Index","Vacation house"
"1995K1"," Østsjælland","18.3","Index","Vacation house"
"1995K1"," Vest- og Sydsjælland","22.0","Index","Vacation house"
"1995K1"," Fyn","30.8","Index","Vacation house"
"1995K1"," Sydjylland","36.2","Index","Vacation house"
"1995K1"," Østjylland","27.9","Index","Vacation house"
"1995K1"," Vestjylland","42.5","Index","Vacation house"
"1995K1"," Nordjylland","32.5","Index","Vacation house"
"1995K2","Hele landet","31.3","Index","Vacation house"
"1995K2"," Byen København","0.0","Index","Vacation house"
"1995K2"," Københavns omegn","0.0","Index","Vacation house"
"1995K2"," Nordsjælland","18.4","Index","Vacation house"
"1995K2"," Bornholm","0.0","Index","Vacation house"
"1995K2"," Østsjælland","19.6","Index","Vacation house"
"1995K2"," Vest- og Sydsjælland","22.7","Index","Vacation house"
"1995K2"," Fyn","32.3","Index","Vacation house"
"1995K2"," Sydjylland","35.4","Index","Vacation house"
"1995K2"," Østjylland","28.1","Index","Vacation house"
"1995K2"," Vestjylland","42.7","Index","Vacation house"
"1995K2"," Nordjylland","33.6","Index","Vacation house"
"1995K3","Hele landet","30.9","Index","Vacation house"
"1995K3"," Byen København","0.0","Index","Vacation house"
"1995K3"," Københavns omegn","0.0","Index","Vacation house"
"1995K3"," Nordsjælland","18.3","Index","Vacation house"
"1995K3"," Bornholm","0.0","Index","Vacation house"
"1995K3"," Østsjælland","20.1","Index","Vacation house"
"1995K3"," Vest- og Sydsjælland","22.8","Index","Vacation house"
"1995K3"," Fyn","32.1","Index","Vacation house"
"1995K3"," Sydjylland","33.9","Index","Vacation house"
"1995K3"," Østjylland","27.6","Index","Vacation house"
"1995K3"," Vestjylland","41.7","Index","Vacation house"
"1995K3"," Nordjylland","33.7","Index","Vacation house"
"1995K4","Hele landet","31.7","Index","Vacation house"
"1995K4"," Byen København","0.0","Index","Vacation house"
"1995K4"," Københavns omegn","0.0","Index","Vacation house"
"1995K4"," Nordsjælland","19.0","Index","Vacation house"
"1995K4"," Bornholm","0.0","Index","Vacation house"
"1995K4"," Østsjælland","21.1","Index","Vacation house"
"1995K4"," Vest- og Sydsjælland","22.2","Index","Vacation house"
"1995K4"," Fyn","30.5","Index","Vacation house"
"1995K4"," Sydjylland","34.6","Index","Vacation house"
"1995K4"," Østjylland","28.6","Index","Vacation house"
"1995K4"," Vestjylland","43.8","Index","Vacation house"
"1995K4"," Nordjylland","34.4","Index","Vacation house"
"1996K1","Hele landet","32.5","Index","Vacation house"
"1996K1"," Byen København","0.0","Index","Vacation house"
"1996K1"," Københavns omegn","0.0","Index","Vacation house"
"1996K1"," Nordsjælland","20.2","Index","Vacation house"
"1996K1"," Bornholm","0.0","Index","Vacation house"
"1996K1"," Østsjælland","21.3","Index","Vacation house"
"1996K1"," Vest- og Sydsjælland","24.6","Index","Vacation house"
"1996K1"," Fyn","33.4","Index","Vacation house"
"1996K1"," Sydjylland","39.2","Index","Vacation house"
"1996K1"," Østjylland","30.0","Index","Vacation house"
"1996K1"," Vestjylland","47.5","Index","Vacation house"
"1996K1"," Nordjylland","35.2","Index","Vacation house"
"1996K2","Hele landet","33.6","Index","Vacation house"
"1996K2"," Byen København","0.0","Index","Vacation house"
"1996K2"," Københavns omegn","0.0","Index","Vacation house"
"1996K2"," Nordsjælland","20.9","Index","Vacation house"
"1996K2"," Bornholm","0.0","Index","Vacation house"
"1996K2"," Østsjælland","22.9","Index","Vacation house"
"1996K2"," Vest- og Sydsjælland","25.2","Index","Vacation house"
"1996K2"," Fyn","35.9","Index","Vacation house"
"1996K2"," Sydjylland","41.2","Index","Vacation house"
"1996K2"," Østjylland","31.6","Index","Vacation house"
"1996K2"," Vestjylland","46.8","Index","Vacation house"
"1996K2"," Nordjylland","36.6","Index","Vacation house"
"1996K3","Hele landet","33.5","Index","Vacation house"
"1996K3"," Byen København","0.0","Index","Vacation house"
"1996K3"," Københavns omegn","0.0","Index","Vacation house"
"1996K3"," Nordsjælland","21.4","Index","Vacation house"
"1996K3"," Bornholm","0.0","Index","Vacation house"
"1996K3"," Østsjælland","22.0","Index","Vacation house"
"1996K3"," Vest- og Sydsjælland","24.8","Index","Vacation house"
"1996K3"," Fyn","36.1","Index","Vacation house"
"1996K3"," Sydjylland","40.5","Index","Vacation house"
"1996K3"," Østjylland","32.1","Index","Vacation house"
"1996K3"," Vestjylland","47.1","Index","Vacation house"
"1996K3"," Nordjylland","36.2","Index","Vacation house"
"1996K4","Hele landet","34.2","Index","Vacation house"
"1996K4"," Byen København","0.0","Index","Vacation house"
"1996K4"," Københavns omegn","0.0","Index","Vacation house"
"1996K4"," Nordsjælland","21.7","Index","Vacation house"
"1996K4"," Bornholm","0.0","Index","Vacation house"
"1996K4"," Østsjælland","22.9","Index","Vacation house"
"1996K4"," Vest- og Sydsjælland","25.0","Index","Vacation house"
"1996K4"," Fyn","38.6","Index","Vacation house"
"1996K4"," Sydjylland","41.6","Index","Vacation house"
"1996K4"," Østjylland","31.6","Index","Vacation house"
"1996K4"," Vestjylland","48.0","Index","Vacation house"
"1996K4"," Nordjylland","37.1","Index","Vacation house"
"1997K1","Hele landet","35.4","Index","Vacation house"
"1997K1"," Byen København","0.0","Index","Vacation house"
"1997K1"," Københavns omegn","0.0","Index","Vacation house"
"1997K1"," Nordsjælland","22.6","Index","Vacation house"
"1997K1"," Bornholm","0.0","Index","Vacation house"
"1997K1"," Østsjælland","23.7","Index","Vacation house"
"1997K1"," Vest- og Sydsjælland","26.0","Index","Vacation house"
"1997K1"," Fyn","37.9","Index","Vacation house"
"1997K1"," Sydjylland","42.4","Index","Vacation house"
"1997K1"," Østjylland","33.5","Index","Vacation house"
"1997K1"," Vestjylland","49.6","Index","Vacation house"
"1997K1"," Nordjylland","38.0","Index","Vacation house"
"1997K2","Hele landet","36.2","Index","Vacation house"
"1997K2"," Byen København","0.0","Index","Vacation house"
"1997K2"," Københavns omegn","0.0","Index","Vacation house"
"1997K2"," Nordsjælland","22.9","Index","Vacation house"
"1997K2"," Bornholm","0.0","Index","Vacation house"
"1997K2"," Østsjælland","26.2","Index","Vacation house"
"1997K2"," Vest- og Sydsjælland","26.8","Index","Vacation house"
"1997K2"," Fyn","40.1","Index","Vacation house"
"1997K2"," Sydjylland","42.7","Index","Vacation house"
"1997K2"," Østjylland","34.9","Index","Vacation house"
"1997K2"," Vestjylland","49.3","Index","Vacation house"
"1997K2"," Nordjylland","39.2","Index","Vacation house"
"1997K3","Hele landet","36.6","Index","Vacation house"
"1997K3"," Byen København","0.0","Index","Vacation house"
"1997K3"," Københavns omegn","0.0","Index","Vacation house"
"1997K3"," Nordsjælland","23.8","Index","Vacation house"
"1997K3"," Bornholm","0.0","Index","Vacation house"
"1997K3"," Østsjælland","23.8","Index","Vacation house"
"1997K3"," Vest- og Sydsjælland","26.8","Index","Vacation house"
"1997K3"," Fyn","41.5","Index","Vacation house"
"1997K3"," Sydjylland","43.9","Index","Vacation house"
"1997K3"," Østjylland","35.1","Index","Vacation house"
"1997K3"," Vestjylland","49.6","Index","Vacation house"
"1997K3"," Nordjylland","38.9","Index","Vacation house"
"1997K4","Hele landet","36.4","Index","Vacation house"
"1997K4"," Byen København","0.0","Index","Vacation house"
"1997K4"," Københavns omegn","0.0","Index","Vacation house"
"1997K4"," Nordsjælland","23.2","Index","Vacation house"
"1997K4"," Bornholm","0.0","Index","Vacation house"
"1997K4"," Østsjælland","25.1","Index","Vacation house"
"1997K4"," Vest- og Sydsjælland","26.7","Index","Vacation house"
"1997K4"," Fyn","39.5","Index","Vacation house"
"1997K4"," Sydjylland","42.3","Index","Vacation house"
"1997K4"," Østjylland","36.6","Index","Vacation house"
"1997K4"," Vestjylland","49.3","Index","Vacation house"
"1997K4"," Nordjylland","40.3","Index","Vacation house"
"1998K1","Hele landet","37.1","Index","Vacation house"
"1998K1"," Byen København","0.0","Index","Vacation house"
"1998K1"," Københavns omegn","0.0","Index","Vacation house"
"1998K1"," Nordsjælland","27.2","Index","Vacation house"
"1998K1"," Bornholm","0.0","Index","Vacation house"
"1998K1"," Østsjælland","30.0","Index","Vacation house"
"1998K1"," Vest- og Sydsjælland","29.0","Index","Vacation house"
"1998K1"," Fyn","47.9","Index","Vacation house"
"1998K1"," Sydjylland","43.8","Index","Vacation house"
"1998K1"," Østjylland","37.4","Index","Vacation house"
"1998K1"," Vestjylland","54.4","Index","Vacation house"
"1998K1"," Nordjylland","40.2","Index","Vacation house"
"1998K2","Hele landet","38.5","Index","Vacation house"
"1998K2"," Byen København","0.0","Index","Vacation house"
"1998K2"," Københavns omegn","0.0","Index","Vacation house"
"1998K2"," Nordsjælland","28.4","Index","Vacation house"
"1998K2"," Bornholm","0.0","Index","Vacation house"
"1998K2"," Østsjælland","29.3","Index","Vacation house"
"1998K2"," Vest- og Sydsjælland","30.6","Index","Vacation house"
"1998K2"," Fyn","49.9","Index","Vacation house"
"1998K2"," Sydjylland","45.2","Index","Vacation house"
"1998K2"," Østjylland","38.5","Index","Vacation house"
"1998K2"," Vestjylland","54.1","Index","Vacation house"
"1998K2"," Nordjylland","42.7","Index","Vacation house"
"1998K3","Hele landet","39.4","Index","Vacation house"
"1998K3"," Byen København","0.0","Index","Vacation house"
"1998K3"," Københavns omegn","0.0","Index","Vacation house"
"1998K3"," Nordsjælland","30.0","Index","Vacation house"
"1998K3"," Bornholm","0.0","Index","Vacation house"
"1998K3"," Østsjælland","30.3","Index","Vacation house"
"1998K3"," Vest- og Sydsjælland","30.5","Index","Vacation house"
"1998K3"," Fyn","50.4","Index","Vacation house"
"1998K3"," Sydjylland","45.8","Index","Vacation house"
"1998K3"," Østjylland","41.2","Index","Vacation house"
"1998K3"," Vestjylland","52.4","Index","Vacation house"
"1998K3"," Nordjylland","43.6","Index","Vacation house"
"1998K4","Hele landet","39.7","Index","Vacation house"
"1998K4"," Byen København","0.0","Index","Vacation house"
"1998K4"," Københavns omegn","0.0","Index","Vacation house"
"1998K4"," Nordsjælland","30.2","Index","Vacation house"
"1998K4"," Bornholm","0.0","Index","Vacation house"
"1998K4"," Østsjælland","32.1","Index","Vacation house"
"1998K4"," Vest- og Sydsjælland","31.0","Index","Vacation house"
"1998K4"," Fyn","51.2","Index","Vacation house"
"1998K4"," Sydjylland","46.4","Index","Vacation house"
"1998K4"," Østjylland","41.5","Index","Vacation house"
"1998K4"," Vestjylland","51.2","Index","Vacation house"
"1998K4"," Nordjylland","45.0","Index","Vacation house"
"1999K1","Hele landet","39.9","Index","Vacation house"
"1999K1"," Byen København","0.0","Index","Vacation house"
"1999K1"," Københavns omegn","0.0","Index","Vacation house"
"1999K1"," Nordsjælland","30.4","Index","Vacation house"
"1999K1"," Bornholm","0.0","Index","Vacation house"
"1999K1"," Østsjælland","31.6","Index","Vacation house"
"1999K1"," Vest- og Sydsjælland","31.7","Index","Vacation house"
"1999K1"," Fyn","51.8","Index","Vacation house"
"1999K1"," Sydjylland","49.5","Index","Vacation house"
"1999K1"," Østjylland","40.4","Index","Vacation house"
"1999K1"," Vestjylland","53.0","Index","Vacation house"
"1999K1"," Nordjylland","44.7","Index","Vacation house"
"1999K2","Hele landet","41.6","Index","Vacation house"
"1999K2"," Byen København","0.0","Index","Vacation house"
"1999K2"," Københavns omegn","0.0","Index","Vacation house"
"1999K2"," Nordsjælland","31.9","Index","Vacation house"
"1999K2"," Bornholm","0.0","Index","Vacation house"
"1999K2"," Østsjælland","31.8","Index","Vacation house"
"1999K2"," Vest- og Sydsjælland","32.9","Index","Vacation house"
"1999K2"," Fyn","54.3","Index","Vacation house"
"1999K2"," Sydjylland","48.5","Index","Vacation house"
"1999K2"," Østjylland","43.5","Index","Vacation house"
"1999K2"," Vestjylland","55.9","Index","Vacation house"
"1999K2"," Nordjylland","46.1","Index","Vacation house"
"1999K3","Hele landet","43.1","Index","Vacation house"
"1999K3"," Byen København","0.0","Index","Vacation house"
"1999K3"," Københavns omegn","0.0","Index","Vacation house"
"1999K3"," Nordsjælland","32.0","Index","Vacation house"
"1999K3"," Bornholm","0.0","Index","Vacation house"
"1999K3"," Østsjælland","35.9","Index","Vacation house"
"1999K3"," Vest- og Sydsjælland","33.8","Index","Vacation house"
"1999K3"," Fyn","56.5","Index","Vacation house"
"1999K3"," Sydjylland","49.2","Index","Vacation house"
"1999K3"," Østjylland","44.2","Index","Vacation house"
"1999K3"," Vestjylland","57.3","Index","Vacation house"
"1999K3"," Nordjylland","49.0","Index","Vacation house"
"1999K4","Hele landet","41.6","Index","Vacation house"
"1999K4"," Byen København","0.0","Index","Vacation house"
"1999K4"," Københavns omegn","0.0","Index","Vacation house"
