"Time","Area","Value","Metric","Category"
"1999K4"," Nordsjælland","30.5","Index","Vacation house"
"1999K4"," Bornholm","0.0","Index","Vacation house"
"1999K4"," Østsjælland","35.2","Index","Vacation house"
"1999K4"," Vest- og Sydsjælland","33.1","Index","Vacation house"
"1999K4"," Fyn","52.1","Index","Vacation house"
"1999K4"," Sydjylland","49.8","Index","Vacation house"
"1999K4"," Østjylland","44.1","Index","Vacation house"
"1999K4"," Vestjylland","54.0","Index","Vacation house"
"1999K4"," Nordjylland","47.3","Index","Vacation house"
"2000K1","Hele landet","42.6","Index","Vacation house"
"2000K1"," Byen København","0.0","Index","Vacation house"
"2000K1"," Københavns omegn","0.0","Index","Vacation house"
"2000K1"," Nordsjælland","34.6","Index","Vacation house"
"2000K1"," Bornholm","0.0","Index","Vacation house"
"2000K1"," Østsjælland","35.3","Index","Vacation house"
"2000K1"," Vest- og Sydsjælland","34.4","Index","Vacation house"
"2000K1"," Fyn","55.5","Index","Vacation house"
"2000K1"," Sydjylland","50.3","Index","Vacation house"
"2000K1"," Østjylland","45.3","Index","Vacation house"
"2000K1"," Vestjylland","54.0","Index","Vacation house"
"2000K1"," Nordjylland","48.9","Index","Vacation house"
"2000K2","Hele landet","44.8","Index","Vacation house"
"2000K2"," Byen København","0.0","Index","Vacation house"
"2000K2"," Københavns omegn","0.0","Index","Vacation house"
"2000K2"," Nordsjælland","35.9","Index","Vacation house"
"2000K2"," Bornholm","0.0","Index","Vacation house"
"2000K2"," Østsjælland","35.1","Index","Vacation house"
"2000K2"," Vest- og Sydsjælland","37.7","Index","Vacation house"
"2000K2"," Fyn","59.9","Index","Vacation house"
"2000K2"," Sydjylland","52.2","Index","Vacation house"
"2000K2"," Østjylland","46.1","Index","Vacation house"
"2000K2"," Vestjylland","56.6","Index","Vacation house"
"2000K2"," Nordjylland","51.0","Index","Vacation house"
"2000K3","Hele landet","47.0","Index","Vacation house"
"2000K3"," Byen København","0.0","Index","Vacation house"
"2000K3"," Københavns omegn","0.0","Index","Vacation house"
"2000K3"," Nordsjælland","38.4","Index","Vacation house"
"2000K3"," Bornholm","0.0","Index","Vacation house"
"2000K3"," Østsjælland","39.2","Index","Vacation house"
"2000K3"," Vest- og Sydsjælland","40.2","Index","Vacation house"
"2000K3"," Fyn","58.2","Index","Vacation house"
"2000K3"," Sydjylland","52.4","Index","Vacation house"
"2000K3"," Østjylland","49.6","Index","Vacation house"
"2000K3"," Vestjylland","58.1","Index","Vacation house"
"2000K3"," Nordjylland","52.3","Index","Vacation house"
"2000K4","Hele landet","45.9","Index","Vacation house"
"2000K4"," Byen København","0.0","Index","Vacation house"
"2000K4"," Københavns omegn","0.0","Index","Vacation house"
"2000K4"," Nordsjælland","37.2","Index","Vacation house"
"2000K4"," Bornholm","0.0","Index","Vacation house"
"2000K4"," Østsjælland","37.8","Index","Vacation house"
"2000K4"," Vest- og Sydsjælland","39.0","Index","Vacation house"
"2000K4"," Fyn","57.7","Index","Vacation house"
"2000K4"," Sydjylland","53.9","Index","Vacation house"
"2000K4"," Østjylland","48.6","Index","Vacation house"
"2000K4"," Vestjylland","58.0","Index","Vacation house"
"2000K4"," Nordjylland","49.7","Index","Vacation house"
"2001K1","Hele landet","47.3","Index","Vacation house"
"2001K1"," Byen København","0.0","Index","Vacation house"
"2001K1"," Københavns omegn","0.0","Index","Vacation house"
"2001K1"," Nordsjælland","38.3","Index","Vacation house"
"2001K1"," Bornholm","0.0","Index","Vacation house"
"2001K1"," Østsjælland","46.1","Index","Vacation house"
"2001K1"," Vest- og Sydsjælland","40.0","Index","Vacation house"
"2001K1"," Fyn","57.5","Index","Vacation house"
"2001K1"," Sydjylland","53.9","Index","Vacation house"
"2001K1"," Østjylland","49.9","Index","Vacation house"
"2001K1"," Vestjylland","58.7","Index","Vacation house"
"2001K1"," Nordjylland","53.3","Index","Vacation house"
"2001K2","Hele landet","48.6","Index","Vacation house"
"2001K2"," Byen København","0.0","Index","Vacation house"
"2001K2"," Københavns omegn","0.0","Index","Vacation house"
"2001K2"," Nordsjælland","41.3","Index","Vacation house"
"2001K2"," Bornholm","0.0","Index","Vacation house"
"2001K2"," Østsjælland","42.9","Index","Vacation house"
"2001K2"," Vest- og Sydsjælland","42.0","Index","Vacation house"
"2001K2"," Fyn","57.0","Index","Vacation house"
"2001K2"," Sydjylland","55.9","Index","Vacation house"
"2001K2"," Østjylland","49.1","Index","Vacation house"
"2001K2"," Vestjylland","57.6","Index","Vacation house"
"2001K2"," Nordjylland","53.7","Index","Vacation house"
"2001K3","Hele landet","50.2","Index","Vacation house"
"2001K3"," Byen København","0.0","Index","Vacation house"
"2001K3"," Københavns omegn","0.0","Index","Vacation house"
"2001K3"," Nordsjælland","42.3","Index","Vacation house"
"2001K3"," Bornholm","0.0","Index","Vacation house"
"2001K3"," Østsjælland","47.3","Index","Vacation house"
"2001K3"," Vest- og Sydsjælland","44.3","Index","Vacation house"
"2001K3"," Fyn","55.9","Index","Vacation house"
"2001K3"," Sydjylland","54.4","Index","Vacation house"
"2001K3"," Østjylland","50.1","Index","Vacation house"
"2001K3"," Vestjylland","61.1","Index","Vacation house"
"2001K3"," Nordjylland","54.2","Index","Vacation house"
"2001K4","Hele landet","49.1","Index","Vacation house"
"2001K4"," Byen København","0.0","Index","Vacation house"
"2001K4"," Københavns omegn","0.0","Index","Vacation house"
"2001K4"," Nordsjælland","41.1","Index","Vacation house"
"2001K4"," Bornholm","0.0","Index","Vacation house"
"2001K4"," Østsjælland","48.1","Index","Vacation house"
"2001K4"," Vest- og Sydsjælland","44.5","Index","Vacation house"
"2001K4"," Fyn","58.9","Index","Vacation house"
"2001K4"," Sydjylland","55.6","Index","Vacation house"
"2001K4"," Østjylland","49.9","Index","Vacation house"
"2001K4"," Vestjylland","58.8","Index","Vacation house"
"2001K4"," Nordjylland","51.6","Index","Vacation house"
"2002K1","Hele landet","50.3","Index","Vacation house"
"2002K1"," Byen København","0.0","Index","Vacation house"
"2002K1"," Københavns omegn","0.0","Index","Vacation house"
"2002K1"," Nordsjælland","41.9","Index","Vacation house"
"2002K1"," Bornholm","0.0","Index","Vacation house"
"2002K1"," Østsjælland","45.0","Index","Vacation house"
"2002K1"," Vest- og Sydsjælland","45.0","Index","Vacation house"
"2002K1"," Fyn","58.9","Index","Vacation house"
"2002K1"," Sydjylland","57.4","Index","Vacation house"
"2002K1"," Østjylland","49.1","Index","Vacation house"
"2002K1"," Vestjylland","58.7","Index","Vacation house"
"2002K1"," Nordjylland","55.9","Index","Vacation house"
"2002K2","Hele landet","52.6","Index","Vacation house"
"2002K2"," Byen København","0.0","Index","Vacation house"
"2002K2"," Københavns omegn","0.0","Index","Vacation house"
"2002K2"," Nordsjælland","43.6","Index","Vacation house"
"2002K2"," Bornholm","0.0","Index","Vacation house"
"2002K2"," Østsjælland","50.6","Index","Vacation house"
"2002K2"," Vest- og Sydsjælland","49.2","Index","Vacation house"
"2002K2"," Fyn","59.2","Index","Vacation house"
"2002K2"," Sydjylland","55.6","Index","Vacation house"
"2002K2"," Østjylland","52.9","Index","Vacation house"
"2002K2"," Vestjylland","62.5","Index","Vacation house"
"2002K2"," Nordjylland","56.0","Index","Vacation house"
"2002K3","Hele landet","54.7","Index","Vacation house"
"2002K3"," Byen København","0.0","Index","Vacation house"
"2002K3"," Københavns omegn","0.0","Index","Vacation house"
"2002K3"," Nordsjælland","47.4","Index","Vacation house"
"2002K3"," Bornholm","0.0","Index","Vacation house"
"2002K3"," Østsjælland","51.1","Index","Vacation house"
"2002K3"," Vest- og Sydsjælland","50.6","Index","Vacation house"
"2002K3"," Fyn","63.7","Index","Vacation house"
"2002K3"," Sydjylland","58.2","Index","Vacation house"
"2002K3"," Østjylland","53.7","Index","Vacation house"
"2002K3"," Vestjylland","60.6","Index","Vacation house"
"2002K3"," Nordjylland","57.3","Index","Vacation house"
"2002K4","Hele landet","53.6","Index","Vacation house"
"2002K4"," Byen København","0.0","Index","Vacation house"
"2002K4"," Københavns omegn","0.0","Index","Vacation house"
"2002K4"," Nordsjælland","46.2","Index","Vacation house"
"2002K4"," Bornholm","0.0","Index","Vacation house"
"2002K4"," Østsjælland","51.4","Index","Vacation house"
"2002K4"," Vest- og Sydsjælland","51.1","Index","Vacation house"
"2002K4"," Fyn","60.0","Index","Vacation house"
"2002K4"," Sydjylland","57.6","Index","Vacation house"
"2002K4"," Østjylland","51.6","Index","Vacation house"
"2002K4"," Vestjylland","59.5","Index","Vacation house"
"2002K4"," Nordjylland","57.2","Index","Vacation house"
"2003K1","Hele landet","55.0","Index","Vacation house"
"2003K1"," Byen København","0.0","Index","Vacation house"
"2003K1"," Københavns omegn","0.0","Index","Vacation house"
"2003K1"," Nordsjælland","49.7","Index","Vacation house"
"2003K1"," Bornholm","0.0","Index","Vacation house"
"2003K1"," Østsjælland","50.1","Index","Vacation house"
"2003K1"," Vest- og Sydsjælland","52.9","Index","Vacation house"
"2003K1"," Fyn","59.8","Index","Vacation house"
"2003K1"," Sydjylland","58.0","Index","Vacation house"
"2003K1"," Østjylland","52.6","Index","Vacation house"
"2003K1"," Vestjylland","59.8","Index","Vacation house"
"2003K1"," Nordjylland","57.9","Index","Vacation house"
"2003K2","Hele landet","57.4","Index","Vacation house"
"2003K2"," Byen København","0.0","Index","Vacation house"
"2003K2"," Københavns omegn","0.0","Index","Vacation house"
"2003K2"," Nordsjælland","51.6","Index","Vacation house"
"2003K2"," Bornholm","0.0","Index","Vacation house"
"2003K2"," Østsjælland","52.2","Index","Vacation house"
"2003K2"," Vest- og Sydsjælland","56.1","Index","Vacation house"
"2003K2"," Fyn","61.6","Index","Vacation house"
"2003K2"," Sydjylland","59.9","Index","Vacation house"
"2003K2"," Østjylland","56.1","Index","Vacation house"
"2003K2"," Vestjylland","63.1","Index","Vacation house"
"2003K2"," Nordjylland","59.2","Index","Vacation house"
"2003K3","Hele landet","59.4","Index","Vacation house"
"2003K3"," Byen København","0.0","Index","Vacation house"
"2003K3"," Københavns omegn","0.0","Index","Vacation house"
"2003K3"," Nordsjælland","54.1","Index","Vacation house"
"2003K3"," Bornholm","0.0","Index","Vacation house"
"2003K3"," Østsjælland","49.8","Index","Vacation house"
"2003K3"," Vest- og Sydsjælland","58.1","Index","Vacation house"
"2003K3"," Fyn","62.4","Index","Vacation house"
"2003K3"," Sydjylland","61.1","Index","Vacation house"
"2003K3"," Østjylland","55.1","Index","Vacation house"
"2003K3"," Vestjylland","65.7","Index","Vacation house"
"2003K3"," Nordjylland","61.4","Index","Vacation house"
"2003K4","Hele landet","59.1","Index","Vacation house"
"2003K4"," Byen København","0.0","Index","Vacation house"
"2003K4"," Københavns omegn","0.0","Index","Vacation house"
"2003K4"," Nordsjælland","52.5","Index","Vacation house"
"2003K4"," Bornholm","0.0","Index","Vacation house"
"2003K4"," Østsjælland","51.1","Index","Vacation house"
"2003K4"," Vest- og Sydsjælland","58.8","Index","Vacation house"
"2003K4"," Fyn","61.4","Index","Vacation house"
"2003K4"," Sydjylland","63.2","Index","Vacation house"
"2003K4"," Østjylland","57.5","Index","Vacation house"
"2003K4"," Vestjylland","65.0","Index","Vacation house"
"2003K4"," Nordjylland","62.6","Index","Vacation house"
"2004K1","Hele landet","62.8","Index","Vacation house"
"2004K1"," Byen København","0.0","Index","Vacation house"
"2004K1"," Københavns omegn","0.0","Index","Vacation house"
"2004K1"," Nordsjælland","57.0","Index","Vacation house"
"2004K1"," Bornholm","0.0","Index","Vacation house"
"2004K1"," Østsjælland","54.1","Index","Vacation house"
"2004K1"," Vest- og Sydsjælland","63.8","Index","Vacation house"
"2004K1"," Fyn","65.8","Index","Vacation house"
"2004K1"," Sydjylland","67.9","Index","Vacation house"
"2004K1"," Østjylland","59.0","Index","Vacation house"
"2004K1"," Vestjylland","69.5","Index","Vacation house"
"2004K1"," Nordjylland","64.9","Index","Vacation house"
"2004K2","Hele landet","68.5","Index","Vacation house"
"2004K2"," Byen København","0.0","Index","Vacation house"
"2004K2"," Københavns omegn","0.0","Index","Vacation house"
"2004K2"," Nordsjælland","63.4","Index","Vacation house"
"2004K2"," Bornholm","0.0","Index","Vacation house"
"2004K2"," Østsjælland","55.3","Index","Vacation house"
"2004K2"," Vest- og Sydsjælland","69.6","Index","Vacation house"
"2004K2"," Fyn","70.2","Index","Vacation house"
"2004K2"," Sydjylland","71.6","Index","Vacation house"
"2004K2"," Østjylland","65.4","Index","Vacation house"
"2004K2"," Vestjylland","74.8","Index","Vacation house"
"2004K2"," Nordjylland","71.7","Index","Vacation house"
"2004K3","Hele landet","72.3","Index","Vacation house"
"2004K3"," Byen København","0.0","Index","Vacation house"
"2004K3"," Københavns omegn","0.0","Index","Vacation house"
"2004K3"," Nordsjælland","65.2","Index","Vacation house"
"2004K3"," Bornholm","0.0","Index","Vacation house"
"2004K3"," Østsjælland","62.2","Index","Vacation house"
"2004K3"," Vest- og Sydsjælland","73.9","Index","Vacation house"
"2004K3"," Fyn","75.6","Index","Vacation house"
"2004K3"," Sydjylland","74.3","Index","Vacation house"
"2004K3"," Østjylland","70.8","Index","Vacation house"
"2004K3"," Vestjylland","79.7","Index","Vacation house"
"2004K3"," Nordjylland","74.5","Index","Vacation house"
"2004K4","Hele landet","73.6","Index","Vacation house"
"2004K4"," Byen København","0.0","Index","Vacation house"
"2004K4"," Københavns omegn","0.0","Index","Vacation house"
"2004K4"," Nordsjælland","65.6","Index","Vacation house"
"2004K4"," Bornholm","0.0","Index","Vacation house"
"2004K4"," Østsjælland","66.0","Index","Vacation house"
"2004K4"," Vest- og Sydsjælland","74.7","Index","Vacation house"
"2004K4"," Fyn","74.4","Index","Vacation house"
"2004K4"," Sydjylland","78.9","Index","Vacation house"
"2004K4"," Østjylland","70.9","Index","Vacation house"
"2004K4"," Vestjylland","83.8","Index","Vacation house"
"2004K4"," Nordjylland","75.8","Index","Vacation house"
"2005K1","Hele landet","76.8","Index","Vacation house"
"2005K1"," Byen København","0.0","Index","Vacation house"
"2005K1"," Københavns omegn","0.0","Index","Vacation house"
"2005K1"," Nordsjælland","70.0","Index","Vacation house"
"2005K1"," Bornholm","0.0","Index","Vacation house"
"2005K1"," Østsjælland","71.9","Index","Vacation house"
"2005K1"," Vest- og Sydsjælland","79.7","Index","Vacation house"
"2005K1"," Fyn","78.5","Index","Vacation house"
"2005K1"," Sydjylland","81.0","Index","Vacation house"
"2005K1"," Østjylland","74.3","Index","Vacation house"
"2005K1"," Vestjylland","85.1","Index","Vacation house"
"2005K1"," Nordjylland","77.7","Index","Vacation house"
"2005K2","Hele landet","83.1","Index","Vacation house"
"2005K2"," Byen København","0.0","Index","Vacation house"
"2005K2"," Københavns omegn","0.0","Index","Vacation house"
"2005K2"," Nordsjælland","76.8","Index","Vacation house"
"2005K2"," Bornholm","0.0","Index","Vacation house"
"2005K2"," Østsjælland","70.3","Index","Vacation house"
"2005K2"," Vest- og Sydsjælland","86.4","Index","Vacation house"
"2005K2"," Fyn","84.6","Index","Vacation house"
"2005K2"," Sydjylland","85.2","Index","Vacation house"
"2005K2"," Østjylland","79.8","Index","Vacation house"
"2005K2"," Vestjylland","90.0","Index","Vacation house"
"2005K2"," Nordjylland","85.6","Index","Vacation house"
"2005K3","Hele landet","90.0","Index","Vacation house"
"2005K3"," Byen København","0.0","Index","Vacation house"
"2005K3"," Københavns omegn","0.0","Index","Vacation house"
"2005K3"," Nordsjælland","83.2","Index","Vacation house"
"2005K3"," Bornholm","0.0","Index","Vacation house"
"2005K3"," Østsjælland","77.4","Index","Vacation house"
"2005K3"," Vest- og Sydsjælland","91.8","Index","Vacation house"
"2005K3"," Fyn","87.4","Index","Vacation house"
"2005K3"," Sydjylland","92.0","Index","Vacation house"
"2005K3"," Østjylland","88.8","Index","Vacation house"
"2005K3"," Vestjylland","96.5","Index","Vacation house"
"2005K3"," Nordjylland","92.6","Index","Vacation house"
"2005K4","Hele landet","89.6","Index","Vacation house"
"2005K4"," Byen København","0.0","Index","Vacation house"
"2005K4"," Københavns omegn","0.0","Index","Vacation house"
"2005K4"," Nordsjælland","84.1","Index","Vacation house"
"2005K4"," Bornholm","0.0","Index","Vacation house"
"2005K4"," Østsjælland","86.5","Index","Vacation house"
"2005K4"," Vest- og Sydsjælland","92.1","Index","Vacation house"
"2005K4"," Fyn","84.8","Index","Vacation house"
"2005K4"," Sydjylland","87.5","Index","Vacation house"
"2005K4"," Østjylland","88.1","Index","Vacation house"
"2005K4"," Vestjylland","99.8","Index","Vacation house"
"2005K4"," Nordjylland","89.9","Index","Vacation house"
"2006K1","Hele landet","94.1","Index","Vacation house"
"2006K1"," Byen København","0.0","Index","Vacation house"
"2006K1"," Københavns omegn","0.0","Index","Vacation house"
"2006K1"," Nordsjælland","92.2","Index","Vacation house"
"2006K1"," Bornholm","91.0","Index","Vacation house"
"2006K1"," Østsjælland","101.8","Index","Vacation house"
"2006K1"," Vest- og Sydsjælland","94.1","Index","Vacation house"
"2006K1"," Fyn","91.0","Index","Vacation house"
"2006K1"," Sydjylland","97.2","Index","Vacation house"
"2006K1"," Østjylland","90.9","Index","Vacation house"
"2006K1"," Vestjylland","96.3","Index","Vacation house"
"2006K1"," Nordjylland","93.9","Index","Vacation house"
"2006K2","Hele landet","100.2","Index","Vacation house"
"2006K2"," Byen København","0.0","Index","Vacation house"
"2006K2"," Københavns omegn","0.0","Index","Vacation house"
"2006K2"," Nordsjælland","99.2","Index","Vacation house"
"2006K2"," Bornholm","100.4","Index","Vacation house"
"2006K2"," Østsjælland","99.3","Index","Vacation house"
"2006K2"," Vest- og Sydsjælland","102.3","Index","Vacation house"
"2006K2"," Fyn","98.4","Index","Vacation house"
"2006K2"," Sydjylland","98.5","Index","Vacation house"
"2006K2"," Østjylland","97.9","Index","Vacation house"
"2006K2"," Vestjylland","102.1","Index","Vacation house"
"2006K2"," Nordjylland","102.2","Index","Vacation house"
"2006K3","Hele landet","104.3","Index","Vacation house"
"2006K3"," Byen København","0.0","Index","Vacation house"
"2006K3"," Københavns omegn","0.0","Index","Vacation house"
"2006K3"," Nordsjælland","104.3","Index","Vacation house"
"2006K3"," Bornholm","101.1","Index","Vacation house"
"2006K3"," Østsjælland","97.7","Index","Vacation house"
"2006K3"," Vest- og Sydsjælland","104.1","Index","Vacation house"
"2006K3"," Fyn","104.2","Index","Vacation house"
"2006K3"," Sydjylland","103.8","Index","Vacation house"
"2006K3"," Østjylland","107.9","Index","Vacation house"
"2006K3"," Vestjylland","104.0","Index","Vacation house"
"2006K3"," Nordjylland","103.0","Index","Vacation house"
"2006K4","Hele landet","101.5","Index","Vacation house"
"2006K4"," Byen København","0.0","Index","Vacation house"
"2006K4"," Københavns omegn","0.0","Index","Vacation house"
"2006K4"," Nordsjælland","104.3","Index","Vacation house"
"2006K4"," Bornholm","107.5","Index","Vacation house"
"2006K4"," Østsjælland","101.2","Index","Vacation house"
"2006K4"," Vest- og Sydsjælland","99.5","Index","Vacation house"
"2006K4"," Fyn","106.4","Index","Vacation house"
"2006K4"," Sydjylland","100.6","Index","Vacation house"
"2006K4"," Østjylland","103.3","Index","Vacation house"
"2006K4"," Vestjylland","97.6","Index","Vacation house"
"2006K4"," Nordjylland","100.8","Index","Vacation house"
"2007K1","Hele landet","100.5","Index","Vacation house"
"2007K1"," Byen København","0.0","Index","Vacation house"
"2007K1"," Københavns omegn","0.0","Index","Vacation house"
"2007K1"," Nordsjælland","98.3","Index","Vacation house"
"2007K1"," Bornholm","103.0","Index","Vacation house"
"2007K1"," Østsjælland","100.9","Index","Vacation house"
"2007K1"," Vest- og Sydsjælland","101.3","Index","Vacation house"
"2007K1"," Fyn","110.3","Index","Vacation house"
"2007K1"," Sydjylland","99.7","Index","Vacation house"
"2007K1"," Østjylland","97.2","Index","Vacation house"
"2007K1"," Vestjylland","101.3","Index","Vacation house"
"2007K1"," Nordjylland","100.8","Index","Vacation house"
"2007K2","Hele landet","105.8","Index","Vacation house"
"2007K2"," Byen København","0.0","Index","Vacation house"
"2007K2"," Københavns omegn","0.0","Index","Vacation house"
"2007K2"," Nordsjælland","102.7","Index","Vacation house"
"2007K2"," Bornholm","124.3","Index","Vacation house"
"2007K2"," Østsjælland","106.2","Index","Vacation house"
"2007K2"," Vest- og Sydsjælland","104.2","Index","Vacation house"
"2007K2"," Fyn","109.4","Index","Vacation house"
"2007K2"," Sydjylland","105.6","Index","Vacation house"
"2007K2"," Østjylland","111.7","Index","Vacation house"
"2007K2"," Vestjylland","107.7","Index","Vacation house"
"2007K2"," Nordjylland","104.9","Index","Vacation house"
"2007K3","Hele landet","105.3","Index","Vacation house"
"2007K3"," Byen København","0.0","Index","Vacation house"
"2007K3"," Københavns omegn","0.0","Index","Vacation house"
"2007K3"," Nordsjælland","96.6","Index","Vacation house"
"2007K3"," Bornholm","109.4","Index","Vacation house"
"2007K3"," Østsjælland","107.5","Index","Vacation house"
