"Time","Area","Value","Metric","Category"
"2007K3"," Vest- og Sydsjælland","105.1","Index","Vacation house"
"2007K3"," Fyn","120.1","Index","Vacation house"
"2007K3"," Sydjylland","106.5","Index","Vacation house"
"2007K3"," Østjylland","115.4","Index","Vacation house"
"2007K3"," Vestjylland","107.8","Index","Vacation house"
"2007K3"," Nordjylland","106.6","Index","Vacation house"
"2007K4","Hele landet","104.1","Index","Vacation house"
"2007K4"," Byen København","0.0","Index","Vacation house"
"2007K4"," Københavns omegn","0.0","Index","Vacation house"
"2007K4"," Nordsjælland","99.0","Index","Vacation house"
"2007K4"," Bornholm","103.5","Index","Vacation house"
"2007K4"," Østsjælland","100.3","Index","Vacation house"
"2007K4"," Vest- og Sydsjælland","101.8","Index","Vacation house"
"2007K4"," Fyn","110.9","Index","Vacation house"
"2007K4"," Sydjylland","106.2","Index","Vacation house"
"2007K4"," Østjylland","110.7","Index","Vacation house"
"2007K4"," Vestjylland","103.2","Index","Vacation house"
"2007K4"," Nordjylland","107.1","Index","Vacation house"
"2008K1","Hele landet","100.7","Index","Vacation house"
"2008K1"," Byen København","0.0","Index","Vacation house"
"2008K1"," Københavns omegn","0.0","Index","Vacation house"
"2008K1"," Nordsjælland","92.0","Index","Vacation house"
"2008K1"," Bornholm","142.3","Index","Vacation house"
"2008K1"," Østsjælland","97.3","Index","Vacation house"
"2008K1"," Vest- og Sydsjælland","95.4","Index","Vacation house"
"2008K1"," Fyn","98.8","Index","Vacation house"
"2008K1"," Sydjylland","109.6","Index","Vacation house"
"2008K1"," Østjylland","108.9","Index","Vacation house"
"2008K1"," Vestjylland","102.2","Index","Vacation house"
"2008K1"," Nordjylland","104.6","Index","Vacation house"
"2008K2","Hele landet","101.9","Index","Vacation house"
"2008K2"," Byen København","0.0","Index","Vacation house"
"2008K2"," Københavns omegn","0.0","Index","Vacation house"
"2008K2"," Nordsjælland","94.1","Index","Vacation house"
"2008K2"," Bornholm","158.0","Index","Vacation house"
"2008K2"," Østsjælland","90.0","Index","Vacation house"
"2008K2"," Vest- og Sydsjælland","102.1","Index","Vacation house"
"2008K2"," Fyn","106.5","Index","Vacation house"
"2008K2"," Sydjylland","105.7","Index","Vacation house"
"2008K2"," Østjylland","109.2","Index","Vacation house"
"2008K2"," Vestjylland","104.6","Index","Vacation house"
"2008K2"," Nordjylland","104.1","Index","Vacation house"
"2008K3","Hele landet","102.5","Index","Vacation house"
"2008K3"," Byen København","0.0","Index","Vacation house"
"2008K3"," Københavns omegn","0.0","Index","Vacation house"
"2008K3"," Nordsjælland","89.7","Index","Vacation house"
"2008K3"," Bornholm","171.4","Index","Vacation house"
"2008K3"," Østsjælland","82.9","Index","Vacation house"
"2008K3"," Vest- og Sydsjælland","98.8","Index","Vacation house"
"2008K3"," Fyn","115.6","Index","Vacation house"
"2008K3"," Sydjylland","109.2","Index","Vacation house"
"2008K3"," Østjylland","111.0","Index","Vacation house"
"2008K3"," Vestjylland","108.5","Index","Vacation house"
"2008K3"," Nordjylland","109.7","Index","Vacation house"
"2008K4","Hele landet","90.4","Index","Vacation house"
"2008K4"," Byen København","0.0","Index","Vacation house"
"2008K4"," Københavns omegn","0.0","Index","Vacation house"
"2008K4"," Nordsjælland","77.1","Index","Vacation house"
"2008K4"," Bornholm","123.0","Index","Vacation house"
"2008K4"," Østsjælland","77.7","Index","Vacation house"
"2008K4"," Vest- og Sydsjælland","86.6","Index","Vacation house"
"2008K4"," Fyn","106.4","Index","Vacation house"
"2008K4"," Sydjylland","98.1","Index","Vacation house"
"2008K4"," Østjylland","96.2","Index","Vacation house"
"2008K4"," Vestjylland","97.3","Index","Vacation house"
"2008K4"," Nordjylland","104.0","Index","Vacation house"
"2009K1","Hele landet","84.0","Index","Vacation house"
"2009K1"," Byen København","0.0","Index","Vacation house"
"2009K1"," Københavns omegn","0.0","Index","Vacation house"
"2009K1"," Nordsjælland","68.6","Index","Vacation house"
"2009K1"," Bornholm","102.8","Index","Vacation house"
"2009K1"," Østsjælland","65.2","Index","Vacation house"
"2009K1"," Vest- og Sydsjælland","82.6","Index","Vacation house"
"2009K1"," Fyn","96.6","Index","Vacation house"
"2009K1"," Sydjylland","96.3","Index","Vacation house"
"2009K1"," Østjylland","92.6","Index","Vacation house"
"2009K1"," Vestjylland","101.4","Index","Vacation house"
"2009K1"," Nordjylland","87.1","Index","Vacation house"
"2009K2","Hele landet","88.2","Index","Vacation house"
"2009K2"," Byen København","0.0","Index","Vacation house"
"2009K2"," Københavns omegn","0.0","Index","Vacation house"
"2009K2"," Nordsjælland","77.3","Index","Vacation house"
"2009K2"," Bornholm","133.1","Index","Vacation house"
"2009K2"," Østsjælland","70.5","Index","Vacation house"
"2009K2"," Vest- og Sydsjælland","83.4","Index","Vacation house"
"2009K2"," Fyn","106.0","Index","Vacation house"
"2009K2"," Sydjylland","98.7","Index","Vacation house"
"2009K2"," Østjylland","93.8","Index","Vacation house"
"2009K2"," Vestjylland","103.2","Index","Vacation house"
"2009K2"," Nordjylland","90.0","Index","Vacation house"
"2009K3","Hele landet","89.2","Index","Vacation house"
"2009K3"," Byen København","0.0","Index","Vacation house"
"2009K3"," Københavns omegn","0.0","Index","Vacation house"
"2009K3"," Nordsjælland","77.7","Index","Vacation house"
"2009K3"," Bornholm","132.1","Index","Vacation house"
"2009K3"," Østsjælland","71.7","Index","Vacation house"
"2009K3"," Vest- og Sydsjælland","84.5","Index","Vacation house"
"2009K3"," Fyn","113.6","Index","Vacation house"
"2009K3"," Sydjylland","99.1","Index","Vacation house"
"2009K3"," Østjylland","93.0","Index","Vacation house"
"2009K3"," Vestjylland","99.7","Index","Vacation house"
"2009K3"," Nordjylland","94.5","Index","Vacation house"
"2009K4","Hele landet","87.8","Index","Vacation house"
"2009K4"," Byen København","0.0","Index","Vacation house"
"2009K4"," Københavns omegn","0.0","Index","Vacation house"
"2009K4"," Nordsjælland","76.4","Index","Vacation house"
"2009K4"," Bornholm","128.8","Index","Vacation house"
"2009K4"," Østsjælland","71.3","Index","Vacation house"
"2009K4"," Vest- og Sydsjælland","82.0","Index","Vacation house"
"2009K4"," Fyn","106.0","Index","Vacation house"
"2009K4"," Sydjylland","103.1","Index","Vacation house"
"2009K4"," Østjylland","90.9","Index","Vacation house"
"2009K4"," Vestjylland","97.5","Index","Vacation house"
"2009K4"," Nordjylland","93.3","Index","Vacation house"
"2010K1","Hele landet","86.1","Index","Vacation house"
"2010K1"," Byen København","0.0","Index","Vacation house"
"2010K1"," Københavns omegn","0.0","Index","Vacation house"
"2010K1"," Nordsjælland","76.3","Index","Vacation house"
"2010K1"," Bornholm","124.3","Index","Vacation house"
"2010K1"," Østsjælland","60.5","Index","Vacation house"
"2010K1"," Vest- og Sydsjælland","82.3","Index","Vacation house"
"2010K1"," Fyn","104.2","Index","Vacation house"
"2010K1"," Sydjylland","98.7","Index","Vacation house"
"2010K1"," Østjylland","91.6","Index","Vacation house"
"2010K1"," Vestjylland","96.6","Index","Vacation house"
"2010K1"," Nordjylland","87.2","Index","Vacation house"
"2010K2","Hele landet","89.6","Index","Vacation house"
"2010K2"," Byen København","0.0","Index","Vacation house"
"2010K2"," Københavns omegn","0.0","Index","Vacation house"
"2010K2"," Nordsjælland","77.6","Index","Vacation house"
"2010K2"," Bornholm","133.0","Index","Vacation house"
"2010K2"," Østsjælland","64.3","Index","Vacation house"
"2010K2"," Vest- og Sydsjælland","87.0","Index","Vacation house"
"2010K2"," Fyn","107.4","Index","Vacation house"
"2010K2"," Sydjylland","105.7","Index","Vacation house"
"2010K2"," Østjylland","93.2","Index","Vacation house"
"2010K2"," Vestjylland","101.6","Index","Vacation house"
"2010K2"," Nordjylland","91.4","Index","Vacation house"
"2010K3","Hele landet","88.6","Index","Vacation house"
"2010K3"," Byen København","0.0","Index","Vacation house"
"2010K3"," Københavns omegn","0.0","Index","Vacation house"
"2010K3"," Nordsjælland","73.9","Index","Vacation house"
"2010K3"," Bornholm","119.6","Index","Vacation house"
"2010K3"," Østsjælland","64.8","Index","Vacation house"
"2010K3"," Vest- og Sydsjælland","85.0","Index","Vacation house"
"2010K3"," Fyn","109.3","Index","Vacation house"
"2010K3"," Sydjylland","104.8","Index","Vacation house"
"2010K3"," Østjylland","92.9","Index","Vacation house"
"2010K3"," Vestjylland","104.0","Index","Vacation house"
"2010K3"," Nordjylland","93.5","Index","Vacation house"
"2010K4","Hele landet","86.6","Index","Vacation house"
"2010K4"," Byen København","0.0","Index","Vacation house"
"2010K4"," Københavns omegn","0.0","Index","Vacation house"
"2010K4"," Nordsjælland","76.1","Index","Vacation house"
"2010K4"," Bornholm","122.2","Index","Vacation house"
"2010K4"," Østsjælland","57.2","Index","Vacation house"
"2010K4"," Vest- og Sydsjælland","80.6","Index","Vacation house"
"2010K4"," Fyn","106.3","Index","Vacation house"
"2010K4"," Sydjylland","98.2","Index","Vacation house"
"2010K4"," Østjylland","92.3","Index","Vacation house"
"2010K4"," Vestjylland","102.1","Index","Vacation house"
"2010K4"," Nordjylland","90.6","Index","Vacation house"
"2011K1","Hele landet","86.3","Index","Vacation house"
"2011K1"," Byen København","0.0","Index","Vacation house"
"2011K1"," Københavns omegn","0.0","Index","Vacation house"
"2011K1"," Nordsjælland","80.2","Index","Vacation house"
"2011K1"," Bornholm","125.1","Index","Vacation house"
"2011K1"," Østsjælland","65.3","Index","Vacation house"
"2011K1"," Vest- og Sydsjælland","79.3","Index","Vacation house"
"2011K1"," Fyn","104.2","Index","Vacation house"
"2011K1"," Sydjylland","97.2","Index","Vacation house"
"2011K1"," Østjylland","91.4","Index","Vacation house"
"2011K1"," Vestjylland","97.5","Index","Vacation house"
"2011K1"," Nordjylland","87.2","Index","Vacation house"
"2011K2","Hele landet","84.0","Index","Vacation house"
"2011K2"," Byen København","0.0","Index","Vacation house"
"2011K2"," Københavns omegn","0.0","Index","Vacation house"
"2011K2"," Nordsjælland","73.9","Index","Vacation house"
"2011K2"," Bornholm","117.4","Index","Vacation house"
"2011K2"," Østsjælland","69.7","Index","Vacation house"
"2011K2"," Vest- og Sydsjælland","79.2","Index","Vacation house"
"2011K2"," Fyn","100.8","Index","Vacation house"
"2011K2"," Sydjylland","95.5","Index","Vacation house"
"2011K2"," Østjylland","89.6","Index","Vacation house"
"2011K2"," Vestjylland","96.3","Index","Vacation house"
"2011K2"," Nordjylland","86.2","Index","Vacation house"
"2011K3","Hele landet","83.6","Index","Vacation house"
"2011K3"," Byen København","0.0","Index","Vacation house"
"2011K3"," Københavns omegn","0.0","Index","Vacation house"
"2011K3"," Nordsjælland","70.3","Index","Vacation house"
"2011K3"," Bornholm","102.5","Index","Vacation house"
"2011K3"," Østsjælland","54.2","Index","Vacation house"
"2011K3"," Vest- og Sydsjælland","79.2","Index","Vacation house"
"2011K3"," Fyn","105.9","Index","Vacation house"
"2011K3"," Sydjylland","105.4","Index","Vacation house"
"2011K3"," Østjylland","85.6","Index","Vacation house"
"2011K3"," Vestjylland","98.5","Index","Vacation house"
"2011K3"," Nordjylland","85.6","Index","Vacation house"
"2011K4","Hele landet","80.1","Index","Vacation house"
"2011K4"," Byen København","0.0","Index","Vacation house"
"2011K4"," Københavns omegn","0.0","Index","Vacation house"
"2011K4"," Nordsjælland","68.7","Index","Vacation house"
"2011K4"," Bornholm","101.5","Index","Vacation house"
"2011K4"," Østsjælland","73.1","Index","Vacation house"
"2011K4"," Vest- og Sydsjælland","74.4","Index","Vacation house"
"2011K4"," Fyn","91.3","Index","Vacation house"
"2011K4"," Sydjylland","97.4","Index","Vacation house"
"2011K4"," Østjylland","78.2","Index","Vacation house"
"2011K4"," Vestjylland","95.3","Index","Vacation house"
"2011K4"," Nordjylland","87.9","Index","Vacation house"
"2012K1","Hele landet","80.0","Index","Vacation house"
"2012K1"," Byen København","0.0","Index","Vacation house"
"2012K1"," Københavns omegn","0.0","Index","Vacation house"
"2012K1"," Nordsjælland","67.4","Index","Vacation house"
"2012K1"," Bornholm","129.4","Index","Vacation house"
"2012K1"," Østsjælland","59.8","Index","Vacation house"
"2012K1"," Vest- og Sydsjælland","70.4","Index","Vacation house"
"2012K1"," Fyn","102.8","Index","Vacation house"
"2012K1"," Sydjylland","96.2","Index","Vacation house"
"2012K1"," Østjylland","88.0","Index","Vacation house"
"2012K1"," Vestjylland","91.4","Index","Vacation house"
"2012K1"," Nordjylland","87.0","Index","Vacation house"
"2012K2","Hele landet","81.0","Index","Vacation house"
"2012K2"," Byen København","0.0","Index","Vacation house"
"2012K2"," Københavns omegn","0.0","Index","Vacation house"
"2012K2"," Nordsjælland","71.2","Index","Vacation house"
"2012K2"," Bornholm","110.0","Index","Vacation house"
"2012K2"," Østsjælland","60.9","Index","Vacation house"
"2012K2"," Vest- og Sydsjælland","73.5","Index","Vacation house"
"2012K2"," Fyn","98.8","Index","Vacation house"
"2012K2"," Sydjylland","98.7","Index","Vacation house"
"2012K2"," Østjylland","83.9","Index","Vacation house"
"2012K2"," Vestjylland","94.5","Index","Vacation house"
"2012K2"," Nordjylland","83.9","Index","Vacation house"
"2012K3","Hele landet","80.5","Index","Vacation house"
"2012K3"," Byen København","0.0","Index","Vacation house"
"2012K3"," Københavns omegn","0.0","Index","Vacation house"
"2012K3"," Nordsjælland","70.5","Index","Vacation house"
"2012K3"," Bornholm","99.8","Index","Vacation house"
"2012K3"," Østsjælland","53.9","Index","Vacation house"
"2012K3"," Vest- og Sydsjælland","72.6","Index","Vacation house"
"2012K3"," Fyn","95.8","Index","Vacation house"
"2012K3"," Sydjylland","96.9","Index","Vacation house"
"2012K3"," Østjylland","87.1","Index","Vacation house"
"2012K3"," Vestjylland","93.7","Index","Vacation house"
"2012K3"," Nordjylland","85.0","Index","Vacation house"
"2012K4","Hele landet","78.6","Index","Vacation house"
"2012K4"," Byen København","0.0","Index","Vacation house"
"2012K4"," Københavns omegn","0.0","Index","Vacation house"
"2012K4"," Nordsjælland","70.4","Index","Vacation house"
"2012K4"," Bornholm","84.3","Index","Vacation house"
"2012K4"," Østsjælland","55.4","Index","Vacation house"
"2012K4"," Vest- og Sydsjælland","71.9","Index","Vacation house"
"2012K4"," Fyn","95.8","Index","Vacation house"
"2012K4"," Sydjylland","89.6","Index","Vacation house"
"2012K4"," Østjylland","84.8","Index","Vacation house"
"2012K4"," Vestjylland","86.9","Index","Vacation house"
"2012K4"," Nordjylland","84.0","Index","Vacation house"
"2013K1","Hele landet","76.5","Index","Vacation house"
"2013K1"," Byen København","0.0","Index","Vacation house"
"2013K1"," Københavns omegn","0.0","Index","Vacation house"
"2013K1"," Nordsjælland","67.7","Index","Vacation house"
"2013K1"," Bornholm","76.1","Index","Vacation house"
"2013K1"," Østsjælland","50.0","Index","Vacation house"
"2013K1"," Vest- og Sydsjælland","67.7","Index","Vacation house"
"2013K1"," Fyn","98.6","Index","Vacation house"
"2013K1"," Sydjylland","86.6","Index","Vacation house"
"2013K1"," Østjylland","79.2","Index","Vacation house"
"2013K1"," Vestjylland","91.0","Index","Vacation house"
"2013K1"," Nordjylland","83.7","Index","Vacation house"
"2013K2","Hele landet","80.7","Index","Vacation house"
"2013K2"," Byen København","0.0","Index","Vacation house"
"2013K2"," Københavns omegn","0.0","Index","Vacation house"
"2013K2"," Nordsjælland","70.2","Index","Vacation house"
"2013K2"," Bornholm","107.1","Index","Vacation house"
"2013K2"," Østsjælland","53.5","Index","Vacation house"
"2013K2"," Vest- og Sydsjælland","71.3","Index","Vacation house"
"2013K2"," Fyn","97.5","Index","Vacation house"
"2013K2"," Sydjylland","92.3","Index","Vacation house"
"2013K2"," Østjylland","84.6","Index","Vacation house"
"2013K2"," Vestjylland","104.0","Index","Vacation house"
"2013K2"," Nordjylland","86.6","Index","Vacation house"
"2013K3","Hele landet","80.1","Index","Vacation house"
"2013K3"," Byen København","0.0","Index","Vacation house"
"2013K3"," Københavns omegn","0.0","Index","Vacation house"
"2013K3"," Nordsjælland","69.6","Index","Vacation house"
"2013K3"," Bornholm","97.9","Index","Vacation house"
"2013K3"," Østsjælland","53.3","Index","Vacation house"
"2013K3"," Vest- og Sydsjælland","73.5","Index","Vacation house"
"2013K3"," Fyn","95.2","Index","Vacation house"
"2013K3"," Sydjylland","91.7","Index","Vacation house"
"2013K3"," Østjylland","85.3","Index","Vacation house"
"2013K3"," Vestjylland","93.7","Index","Vacation house"
"2013K3"," Nordjylland","87.3","Index","Vacation house"
"2013K4","Hele landet","78.3","Index","Vacation house"
"2013K4"," Byen København","0.0","Index","Vacation house"
"2013K4"," Københavns omegn","0.0","Index","Vacation house"
"2013K4"," Nordsjælland","68.4","Index","Vacation house"
"2013K4"," Bornholm","105.4","Index","Vacation house"
"2013K4"," Østsjælland","53.0","Index","Vacation house"
"2013K4"," Vest- og Sydsjælland","73.0","Index","Vacation house"
"2013K4"," Fyn","85.6","Index","Vacation house"
"2013K4"," Sydjylland","86.6","Index","Vacation house"
"2013K4"," Østjylland","85.6","Index","Vacation house"
"2013K4"," Vestjylland","92.0","Index","Vacation house"
"2013K4"," Nordjylland","82.9","Index","Vacation house"
"2014K1","Hele landet","76.9","Index","Vacation house"
"2014K1"," Byen København","0.0","Index","Vacation house"
"2014K1"," Københavns omegn","0.0","Index","Vacation house"
"2014K1"," Nordsjælland","70.4","Index","Vacation house"
"2014K1"," Bornholm","82.0","Index","Vacation house"
"2014K1"," Østsjælland","53.6","Index","Vacation house"
"2014K1"," Vest- og Sydsjælland","71.4","Index","Vacation house"
"2014K1"," Fyn","92.3","Index","Vacation house"
"2014K1"," Sydjylland","85.3","Index","Vacation house"
"2014K1"," Østjylland","84.3","Index","Vacation house"
"2014K1"," Vestjylland","89.3","Index","Vacation house"
"2014K1"," Nordjylland","76.8","Index","Vacation house"
"2014K2","Hele landet","80.5","Index","Vacation house"
"2014K2"," Byen København","0.0","Index","Vacation house"
"2014K2"," Københavns omegn","0.0","Index","Vacation house"
"2014K2"," Nordsjælland","70.1","Index","Vacation house"
"2014K2"," Bornholm","112.2","Index","Vacation house"
"2014K2"," Østsjælland","55.3","Index","Vacation house"
"2014K2"," Vest- og Sydsjælland","73.7","Index","Vacation house"
"2014K2"," Fyn","96.3","Index","Vacation house"
"2014K2"," Sydjylland","93.6","Index","Vacation house"
"2014K2"," Østjylland","89.2","Index","Vacation house"
"2014K2"," Vestjylland","93.2","Index","Vacation house"
"2014K2"," Nordjylland","84.3","Index","Vacation house"
"2014K3","Hele landet","79.3","Index","Vacation house"
"2014K3"," Byen København","0.0","Index","Vacation house"
"2014K3"," Københavns omegn","0.0","Index","Vacation house"
"2014K3"," Nordsjælland","72.3","Index","Vacation house"
"2014K3"," Bornholm","100.5","Index","Vacation house"
"2014K3"," Østsjælland","64.0","Index","Vacation house"
"2014K3"," Vest- og Sydsjælland","73.0","Index","Vacation house"
"2014K3"," Fyn","90.0","Index","Vacation house"
"2014K3"," Sydjylland","88.7","Index","Vacation house"
"2014K3"," Østjylland","84.5","Index","Vacation house"
"2014K3"," Vestjylland","91.3","Index","Vacation house"
"2014K3"," Nordjylland","81.5","Index","Vacation house"
"2014K4","Hele landet","79.9","Index","Vacation house"
"2014K4"," Byen København","0.0","Index","Vacation house"
"2014K4"," Københavns omegn","0.0","Index","Vacation house"
"2014K4"," Nordsjælland","71.7","Index","Vacation house"
"2014K4"," Bornholm","98.2","Index","Vacation house"
"2014K4"," Østsjælland","64.9","Index","Vacation house"
"2014K4"," Vest- og Sydsjælland","72.3","Index","Vacation house"
"2014K4"," Fyn","95.4","Index","Vacation house"
"2014K4"," Sydjylland","94.4","Index","Vacation house"
"2014K4"," Østjylland","84.9","Index","Vacation house"
"2014K4"," Vestjylland","92.4","Index","Vacation house"
"2014K4"," Nordjylland","81.7","Index","Vacation house"
"2015K1","Hele landet","78.9","Index","Vacation house"
"2015K1"," Byen København","0.0","Index","Vacation house"
"2015K1"," Københavns omegn","0.0","Index","Vacation house"
"2015K1"," Nordsjælland","73.5","Index","Vacation house"
"2015K1"," Bornholm","85.8","Index","Vacation house"
"2015K1"," Østsjælland","59.2","Index","Vacation house"
"2015K1"," Vest- og Sydsjælland","71.9","Index","Vacation house"
"2015K1"," Fyn","86.3","Index","Vacation house"
"2015K1"," Sydjylland","92.1","Index","Vacation house"
"2015K1"," Østjylland","81.2","Index","Vacation house"
"2015K1"," Vestjylland","92.3","Index","Vacation house"
"2015K1"," Nordjylland","81.4","Index","Vacation house"
"2015K2","Hele landet","81.1","Index","Vacation house"
"2015K2"," Byen København","0.0","Index","Vacation house"
"2015K2"," Københavns omegn","0.0","Index","Vacation house"
"2015K2"," Nordsjælland","76.6","Index","Vacation house"
"2015K2"," Bornholm","87.4","Index","Vacation house"
"2015K2"," Østsjælland","55.5","Index","Vacation house"
"2015K2"," Vest- og Sydsjælland","76.3","Index","Vacation house"
"2015K2"," Fyn","97.4","Index","Vacation house"
"2015K2"," Sydjylland","90.0","Index","Vacation house"
